nohup: ignoring input
Registered S3 methods overwritten by 'Seqinfo':
  method                from        
  as.data.frame.Seqinfo GenomeInfoDb
  merge.Seqinfo         GenomeInfoDb
  summary.Seqinfo       GenomeInfoDb
Warning in asMethod(object) :
  sparse->dense coercion: allocating vector of size 5.8 GiB
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 45s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 42s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 39s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 36s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 32s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         82% |  ETA: 30s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 27s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 20s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 17s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 14s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 11s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  8s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  5s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 3% | ETA: 39s
Calculating GSVA scores ■■                                 4% | ETA: 38s
Calculating GSVA scores ■■■■■                             13% | ETA: 29s
Calculating GSVA scores ■■■■■■                            17% | ETA: 36s
Calculating GSVA scores ■■■■■■■■■                         26% | ETA: 30s
Calculating GSVA scores ■■■■■■■■■■■                       33% | ETA: 28s
Calculating GSVA scores ■■■■■■■■■■■■■■                    42% | ETA: 23s
Calculating GSVA scores ■■■■■■■■■■■■■■■■                  52% | ETA: 18s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■               61% | ETA: 14s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■            72% | ETA: 10s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% | ETA:  6s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% | ETA:  2s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 34 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■                                 3% |  ETA:  3m
Estimating ECDFs ■■                                 5% |  ETA:  3m
Estimating ECDFs ■■■                                7% |  ETA:  3m
Estimating ECDFs ■■■                                8% |  ETA:  3m
Estimating ECDFs ■■■■                              10% |  ETA:  3m
Estimating ECDFs ■■■■                              11% |  ETA:  3m
Estimating ECDFs ■■■■■                             13% |  ETA:  3m
Estimating ECDFs ■■■■■                             14% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■                            18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           21% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          23% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        32% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   45% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 47s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 44s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 40s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 38s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 35s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 31s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 28s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% |  ETA: 25s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 22s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 15s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 12s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA: 10s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  6s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  3s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 39s
Calculating GSVA scores ■■■                                6% | ETA: 38s
Calculating GSVA scores ■■■■■                             14% | ETA: 47s
Calculating GSVA scores ■■■■■■                            16% | ETA: 43s
Calculating GSVA scores ■■■■■■■■■                         25% | ETA: 34s
Calculating GSVA scores ■■■■■■■■■■■                       33% | ETA: 29s
Calculating GSVA scores ■■■■■■■■■■■■■■                    42% | ETA: 23s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■                 53% | ETA: 18s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■              64% | ETA: 13s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■           74% | ETA:  9s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% | ETA:  6s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% | ETA:  2s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 35 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■                                 3% |  ETA:  3m
Estimating ECDFs ■■                                 5% |  ETA:  3m
Estimating ECDFs ■■■                                7% |  ETA:  3m
